cascade_set,scaleFactor,minNeighbors,minSize,det,oversize,mean_area_ratio,score
frontalface_default+frontalface_alt2+profileface,1.07,4,16,21.0,0.0,0.005837489302682445,1.0
frontalface_default+frontalface_alt2+profileface,1.07,4,18,21.0,0.0,0.005837489302682445,1.0
frontalface_default+frontalface_alt2+profileface,1.07,4,20,21.0,0.0,0.005837489302682445,1.0
frontalface_default+frontalface_alt2+profileface,1.07,4,24,21.0,0.0,0.005837489302682445,1.0
frontalface_default+frontalface_alt2+profileface,1.08,3,16,21.0,0.0,0.005402120773944777,1.0
frontalface_default+frontalface_alt2+profileface,1.08,3,18,21.0,0.0,0.005402120773944777,1.0
frontalface_default+frontalface_alt2+profileface,1.08,3,20,21.0,0.0,0.005402120773944777,1.0
frontalface_default+frontalface_alt2+profileface,1.08,3,24,21.0,0.0,0.005402120773944777,1.0
frontalface_default,1.08,1,16,21.0,0.0,0.004479348029234416,1.8
frontalface_default,1.08,1,18,21.0,0.0,0.004479348029234416,1.8
frontalface_default,1.08,1,20,21.0,0.0,0.004479348029234416,1.8
frontalface_default,1.08,1,24,21.0,0.0,0.004479348029234416,1.8
frontalface_default,1.1,1,16,19.0,0.0,0.005481088074451777,1.8
frontalface_default,1.1,1,18,19.0,0.0,0.005481088074451777,1.8
frontalface_default,1.1,1,20,19.0,0.0,0.005481088074451777,1.8
frontalface_default,1.1,1,24,19.0,0.0,0.005481088074451777,1.8
frontalface_default+frontalface_alt2,1.07,2,16,21.0,0.0,0.004945849440788503,1.8
frontalface_default+frontalface_alt2,1.07,2,18,21.0,0.0,0.004945849440788503,1.8
frontalface_default+frontalface_alt2,1.07,2,20,21.0,0.0,0.004945849440788503,1.8
frontalface_default+frontalface_alt2,1.07,2,24,21.0,0.0,0.004945849440788503,1.8
frontalface_default+frontalface_alt2,1.08,2,16,21.0,0.0,0.004826924779413934,1.8
frontalface_default+frontalface_alt2,1.08,2,18,21.0,0.0,0.004826924779413934,1.8
frontalface_default+frontalface_alt2,1.08,2,20,21.0,0.0,0.004826924779413934,1.8
frontalface_default+frontalface_alt2,1.08,2,24,21.0,0.0,0.004826924779413934,1.8
frontalface_default+frontalface_alt2+profileface,1.08,4,16,18.0,0.0,0.005518545295967316,2.0
frontalface_default+frontalface_alt2+profileface,1.08,4,18,18.0,0.0,0.005518545295967316,2.0
frontalface_default+frontalface_alt2+profileface,1.08,4,20,18.0,0.0,0.005518545295967316,2.0
frontalface_default+frontalface_alt2+profileface,1.08,4,24,18.0,0.0,0.005518545295967316,2.0
frontalface_default+frontalface_alt2+profileface,1.1,3,16,20.0,1.0,0.006564965916133031,2.0
frontalface_default+frontalface_alt2+profileface,1.1,3,18,20.0,1.0,0.006564965916133031,2.0
frontalface_default+frontalface_alt2+profileface,1.1,3,20,20.0,1.0,0.006564965916133031,2.0
frontalface_default+frontalface_alt2+profileface,1.1,3,24,20.0,1.0,0.006564965916133031,2.0
frontalface_default,1.07,1,16,22.0,0.0,0.004148748380312107,2.8
frontalface_default,1.07,1,18,22.0,0.0,0.004148748380312107,2.8
frontalface_default,1.07,1,20,22.0,0.0,0.004148748380312107,2.8
frontalface_default,1.07,1,24,22.0,0.0,0.004148748380312107,2.8
frontalface_default+frontalface_alt2,1.05,2,16,22.0,0.0,0.004683996544665828,2.8
frontalface_default+frontalface_alt2,1.05,2,18,22.0,0.0,0.004683996544665828,2.8
frontalface_default+frontalface_alt2,1.05,2,20,22.0,0.0,0.004683996544665828,2.8
frontalface_default+frontalface_alt2,1.05,2,24,22.0,0.0,0.004683996544665828,2.8
frontalface_default+frontalface_alt2,1.05,3,16,18.0,0.0,0.004662489384654227,2.8
frontalface_default+frontalface_alt2,1.05,3,18,18.0,0.0,0.004662489384654227,2.8
frontalface_default+frontalface_alt2,1.05,3,20,18.0,0.0,0.004662489384654227,2.8
frontalface_default+frontalface_alt2,1.05,3,24,18.0,0.0,0.004662489384654227,2.8
frontalface_default,1.05,2,16,17.0,0.0,0.004842157065263619,3.8
frontalface_default,1.05,2,18,17.0,0.0,0.004842157065263619,3.8
frontalface_default,1.05,2,20,17.0,0.0,0.004842157065263619,3.8
frontalface_default,1.05,2,24,17.0,0.0,0.004842157065263619,3.8
frontalface_default+frontalface_alt2,1.07,3,16,17.0,0.0,0.004600410707559207,3.8
frontalface_default+frontalface_alt2,1.07,3,18,17.0,0.0,0.004600410707559207,3.8
frontalface_default+frontalface_alt2,1.07,3,20,17.0,0.0,0.004600410707559207,3.8
frontalface_default+frontalface_alt2,1.07,3,24,17.0,0.0,0.004600410707559207,3.8
frontalface_default+frontalface_alt2,1.1,1,16,23.0,0.0,0.00529256441805951,3.8
frontalface_default+frontalface_alt2,1.1,1,18,23.0,0.0,0.00529256441805951,3.8
frontalface_default+frontalface_alt2,1.1,1,20,23.0,0.0,0.00529256441805951,3.8
frontalface_default+frontalface_alt2,1.1,1,24,23.0,0.0,0.00529256441805951,3.8
frontalface_default+frontalface_alt2,1.1,2,16,17.0,0.0,0.004905950399164004,3.8
frontalface_default+frontalface_alt2,1.1,2,18,17.0,0.0,0.004905950399164004,3.8
frontalface_default+frontalface_alt2,1.1,2,20,17.0,0.0,0.004905950399164004,3.8
frontalface_default+frontalface_alt2,1.1,2,24,17.0,0.0,0.004905950399164004,3.8
frontalface_default+frontalface_alt2+profileface,1.05,4,16,22.0,1.0,0.005704493812322773,4.0
frontalface_default+frontalface_alt2+profileface,1.05,4,18,22.0,1.0,0.005704493812322773,4.0
frontalface_default+frontalface_alt2+profileface,1.05,4,20,22.0,1.0,0.005704493812322773,4.0
frontalface_default+frontalface_alt2+profileface,1.05,4,24,22.0,1.0,0.005704493812322773,4.0
frontalface_default,1.05,3,16,16.0,0.0,0.004524826998554017,4.8
frontalface_default,1.05,3,18,16.0,0.0,0.004524826998554017,4.8
frontalface_default,1.05,3,20,16.0,0.0,0.004524826998554017,4.8
frontalface_default,1.05,3,24,16.0,0.0,0.004524826998554017,4.8
frontalface_default,1.07,2,16,16.0,0.0,0.004423543689320388,4.8
frontalface_default,1.07,2,18,16.0,0.0,0.004423543689320388,4.8
frontalface_default,1.07,2,20,16.0,0.0,0.004423543689320388,4.8
frontalface_default,1.07,2,24,16.0,0.0,0.004423543689320388,4.8
frontalface_default,1.08,2,16,16.0,0.0,0.0037520656889072504,4.8
frontalface_default,1.08,2,18,16.0,0.0,0.0037520656889072504,4.8
frontalface_default,1.08,2,20,16.0,0.0,0.0037520656889072504,4.8
frontalface_default,1.08,2,24,16.0,0.0,0.0037520656889072504,4.8
frontalface_default+frontalface_alt2+profileface,1.07,3,16,25.0,0.0,0.0056634166494525925,5.0
frontalface_default+frontalface_alt2+profileface,1.07,3,18,25.0,0.0,0.0056634166494525925,5.0
frontalface_default+frontalface_alt2+profileface,1.07,3,20,25.0,0.0,0.0056634166494525925,5.0
frontalface_default+frontalface_alt2+profileface,1.07,3,24,25.0,0.0,0.0056634166494525925,5.0
frontalface_default+frontalface_alt2+profileface,1.08,2,16,25.0,0.0,0.005480768436273498,5.0
frontalface_default+frontalface_alt2+profileface,1.08,2,18,25.0,0.0,0.005480768436273498,5.0
frontalface_default+frontalface_alt2+profileface,1.08,2,20,25.0,0.0,0.005480768436273498,5.0
frontalface_default+frontalface_alt2+profileface,1.08,2,24,25.0,0.0,0.005480768436273498,5.0
frontalface_default+frontalface_alt2,1.05,4,16,15.0,0.0,0.004158438339186119,5.8
frontalface_default+frontalface_alt2,1.05,4,18,15.0,0.0,0.004158438339186119,5.8
frontalface_default+frontalface_alt2,1.05,4,20,15.0,0.0,0.004158438339186119,5.8
frontalface_default+frontalface_alt2,1.05,4,24,15.0,0.0,0.004158438339186119,5.8
frontalface_default+frontalface_alt2+profileface,1.1,2,16,24.0,1.0,0.0060229463609447085,6.0
frontalface_default+frontalface_alt2+profileface,1.1,2,18,24.0,1.0,0.0060229463609447085,6.0
frontalface_default+frontalface_alt2+profileface,1.1,2,20,24.0,1.0,0.0060229463609447085,6.0
frontalface_default+frontalface_alt2+profileface,1.1,2,24,24.0,1.0,0.0060229463609447085,6.0
frontalface_default+frontalface_alt2,1.08,3,16,14.0,0.0,0.004388777407265323,6.8
frontalface_default+frontalface_alt2,1.08,3,18,14.0,0.0,0.004388777407265323,6.8
frontalface_default+frontalface_alt2,1.08,3,20,14.0,0.0,0.004388777407265323,6.8
frontalface_default+frontalface_alt2,1.08,3,24,14.0,0.0,0.004388777407265323,6.8
frontalface_default+frontalface_alt2,1.1,3,16,14.0,0.0,0.004606633812376428,6.8
frontalface_default+frontalface_alt2,1.1,3,18,14.0,0.0,0.004606633812376428,6.8
frontalface_default+frontalface_alt2,1.1,3,20,14.0,0.0,0.004606633812376428,6.8
frontalface_default+frontalface_alt2,1.1,3,24,14.0,0.0,0.004606633812376428,6.8
frontalface_default+frontalface_alt2+profileface,1.05,3,16,25.0,1.0,0.005862673001445983,7.0
frontalface_default+frontalface_alt2+profileface,1.05,3,18,25.0,1.0,0.005862673001445983,7.0
frontalface_default+frontalface_alt2+profileface,1.05,3,20,25.0,1.0,0.005862673001445983,7.0
frontalface_default+frontalface_alt2+profileface,1.05,3,24,25.0,1.0,0.005862673001445983,7.0
frontalface_default,1.1,2,16,13.0,0.0,0.005373254095625507,7.8
frontalface_default,1.1,2,18,13.0,0.0,0.005373254095625507,7.8
frontalface_default,1.1,2,20,13.0,0.0,0.005373254095625507,7.8
frontalface_default,1.1,2,24,13.0,0.0,0.005373254095625507,7.8
frontalface_default+frontalface_alt2,1.08,4,16,13.0,0.0,0.004641364625871959,7.8
frontalface_default+frontalface_alt2,1.08,4,18,13.0,0.0,0.004641364625871959,7.8
frontalface_default+frontalface_alt2,1.08,4,20,13.0,0.0,0.004641364625871959,7.8
frontalface_default+frontalface_alt2,1.08,4,24,13.0,0.0,0.004641364625871959,7.8
frontalface_default,1.05,1,16,28.0,0.0,0.0041740564228170095,8.8
frontalface_default,1.05,1,18,28.0,0.0,0.0041740564228170095,8.8
frontalface_default,1.05,1,20,28.0,0.0,0.0041740564228170095,8.8
frontalface_default,1.05,1,24,28.0,0.0,0.0041740564228170095,8.8
frontalface_default,1.05,4,16,12.0,0.0,0.004039110376643944,8.8
frontalface_default,1.05,4,18,12.0,0.0,0.004039110376643944,8.8
frontalface_default,1.05,4,20,12.0,0.0,0.004039110376643944,8.8
frontalface_default,1.05,4,24,12.0,0.0,0.004039110376643944,8.8
frontalface_default+frontalface_alt2,1.07,1,16,28.0,0.0,0.0043071089208250955,8.8
frontalface_default+frontalface_alt2,1.07,1,18,28.0,0.0,0.0043071089208250955,8.8
frontalface_default+frontalface_alt2,1.07,1,20,28.0,0.0,0.0043071089208250955,8.8
frontalface_default+frontalface_alt2,1.07,1,24,28.0,0.0,0.0043071089208250955,8.8
frontalface_default+frontalface_alt2,1.07,4,16,12.0,0.0,0.003940559801693865,8.8
frontalface_default+frontalface_alt2,1.07,4,18,12.0,0.0,0.003940559801693865,8.8
frontalface_default+frontalface_alt2,1.07,4,20,12.0,0.0,0.003940559801693865,8.8
frontalface_default+frontalface_alt2,1.07,4,24,12.0,0.0,0.003940559801693865,8.8
frontalface_default+frontalface_alt2,1.08,1,16,28.0,0.0,0.004459859238055892,8.8
frontalface_default+frontalface_alt2,1.08,1,18,28.0,0.0,0.004459859238055892,8.8
frontalface_default+frontalface_alt2,1.08,1,20,28.0,0.0,0.004459859238055892,8.8
frontalface_default+frontalface_alt2,1.08,1,24,28.0,0.0,0.004459859238055892,8.8
frontalface_default+frontalface_alt2+profileface,1.07,2,16,29.0,0.0,0.005574902592083425,9.0
frontalface_default+frontalface_alt2+profileface,1.07,2,18,29.0,0.0,0.005574902592083425,9.0
frontalface_default+frontalface_alt2+profileface,1.07,2,20,29.0,0.0,0.005574902592083425,9.0
frontalface_default+frontalface_alt2+profileface,1.07,2,24,29.0,0.0,0.005574902592083425,9.0
frontalface_default+frontalface_alt2+profileface,1.1,4,16,13.0,1.0,0.007730522937091828,9.0
frontalface_default+frontalface_alt2+profileface,1.1,4,18,13.0,1.0,0.007730522937091828,9.0
frontalface_default+frontalface_alt2+profileface,1.1,4,20,13.0,1.0,0.007730522937091828,9.0
frontalface_default+frontalface_alt2+profileface,1.1,4,24,13.0,1.0,0.007730522937091828,9.0
frontalface_default,1.08,3,16,11.0,0.0,0.003421438095059248,9.8
frontalface_default,1.08,3,18,11.0,0.0,0.003421438095059248,9.8
frontalface_default,1.08,3,20,11.0,0.0,0.003421438095059248,9.8
frontalface_default,1.08,3,24,11.0,0.0,0.003421438095059248,9.8
frontalface_default,1.1,3,16,10.0,0.0,0.004532534600289196,10.8
frontalface_default,1.1,3,18,10.0,0.0,0.004532534600289196,10.8
frontalface_default,1.1,3,20,10.0,0.0,0.004532534600289196,10.8
frontalface_default,1.1,3,24,10.0,0.0,0.004532534600289196,10.8
frontalface_default,1.07,3,16,9.0,0.0,0.0036633845165140355,11.8
frontalface_default,1.07,3,18,9.0,0.0,0.0036633845165140355,11.8
frontalface_default,1.07,3,20,9.0,0.0,0.0036633845165140355,11.8
frontalface_default,1.07,3,24,9.0,0.0,0.0036633845165140355,11.8
frontalface_default,1.08,4,16,9.0,0.0,0.0037243223392779273,11.8
frontalface_default,1.08,4,18,9.0,0.0,0.0037243223392779273,11.8
frontalface_default,1.08,4,20,9.0,0.0,0.0037243223392779273,11.8
frontalface_default,1.08,4,24,9.0,0.0,0.0037243223392779273,11.8
frontalface_default,1.07,4,16,8.0,0.0,0.0037985436893203882,12.8
frontalface_default,1.07,4,18,8.0,0.0,0.0037985436893203882,12.8
frontalface_default,1.07,4,20,8.0,0.0,0.0037985436893203882,12.8
frontalface_default,1.07,4,24,8.0,0.0,0.0037985436893203882,12.8
frontalface_default+frontalface_alt2+profileface,1.05,2,16,31.0,1.0,0.0052697389902113,13.0
frontalface_default+frontalface_alt2+profileface,1.05,2,18,31.0,1.0,0.0052697389902113,13.0
frontalface_default+frontalface_alt2+profileface,1.05,2,20,31.0,1.0,0.0052697389902113,13.0
frontalface_default+frontalface_alt2+profileface,1.05,2,24,31.0,1.0,0.0052697389902113,13.0
frontalface_default+frontalface_alt2,1.05,1,16,33.0,0.0,0.004124460886493524,13.8
frontalface_default+frontalface_alt2,1.05,1,18,33.0,0.0,0.004124460886493524,13.8
frontalface_default+frontalface_alt2,1.05,1,20,33.0,0.0,0.004124460886493524,13.8
frontalface_default+frontalface_alt2,1.05,1,24,33.0,0.0,0.004124460886493524,13.8
frontalface_default+frontalface_alt2,1.1,4,16,7.0,0.0,0.005705285212618408,13.8
frontalface_default+frontalface_alt2,1.1,4,18,7.0,0.0,0.005705285212618408,13.8
frontalface_default+frontalface_alt2,1.1,4,20,7.0,0.0,0.005705285212618408,13.8
frontalface_default+frontalface_alt2,1.1,4,24,7.0,0.0,0.005705285212618408,13.8
frontalface_default,1.1,4,16,6.0,0.0,0.006259553811196034,14.8
frontalface_default,1.1,4,18,6.0,0.0,0.006259553811196034,14.8
frontalface_default,1.1,4,20,6.0,0.0,0.006259553811196034,14.8
frontalface_default,1.1,4,24,6.0,0.0,0.006259553811196034,14.8
frontalface_default+frontalface_alt2+profileface,1.1,1,24,34.0,1.0,0.005622319161087281,16.0
frontalface_default+frontalface_alt2+profileface,1.1,1,16,35.0,1.0,0.0054772921769410095,17.0
frontalface_default+frontalface_alt2+profileface,1.1,1,18,35.0,1.0,0.0054772921769410095,17.0
frontalface_default+frontalface_alt2+profileface,1.1,1,20,35.0,1.0,0.0054772921769410095,17.0
frontalface_default+frontalface_alt2+profileface,1.07,1,16,38.0,0.0,0.004785657595755553,18.0
frontalface_default+frontalface_alt2+profileface,1.07,1,18,38.0,0.0,0.004785657595755553,18.0
frontalface_default+frontalface_alt2+profileface,1.07,1,20,38.0,0.0,0.004785657595755553,18.0
frontalface_default+frontalface_alt2+profileface,1.07,1,24,38.0,0.0,0.004785657595755553,18.0
frontalface_default+frontalface_alt2+profileface,1.08,1,16,37.0,1.0,0.005405042514110889,19.0
frontalface_default+frontalface_alt2+profileface,1.08,1,18,37.0,1.0,0.005405042514110889,19.0
frontalface_default+frontalface_alt2+profileface,1.08,1,20,37.0,1.0,0.005405042514110889,19.0
frontalface_default+frontalface_alt2+profileface,1.08,1,24,37.0,1.0,0.005405042514110889,19.0
frontalface_default+frontalface_alt2+profileface,1.05,1,16,47.0,1.0,0.0049693223221859385,29.0
frontalface_default+frontalface_alt2+profileface,1.05,1,18,47.0,1.0,0.0049693223221859385,29.0
frontalface_default+frontalface_alt2+profileface,1.05,1,20,47.0,1.0,0.0049693223221859385,29.0
frontalface_default+frontalface_alt2+profileface,1.05,1,24,47.0,1.0,0.0049693223221859385,29.0
